C:\Users\Alexandru Mutescul\Desktop\Repo\Helper\bin\Debug\netstandard2.0\Helper.deps.json
C:\Users\Alexandru Mutescul\Desktop\Repo\Helper\bin\Debug\netstandard2.0\Helper.dll
C:\Users\Alexandru Mutescul\Desktop\Repo\Helper\bin\Debug\netstandard2.0\Helper.pdb
C:\Users\Alexandru Mutescul\Desktop\Repo\Helper\obj\Debug\netstandard2.0\Helper.csprojAssemblyReference.cache
C:\Users\Alexandru Mutescul\Desktop\Repo\Helper\obj\Debug\netstandard2.0\Helper.csproj.CoreCompileInputs.cache
C:\Users\Alexandru Mutescul\Desktop\Repo\Helper\obj\Debug\netstandard2.0\Helper.AssemblyInfoInputs.cache
C:\Users\Alexandru Mutescul\Desktop\Repo\Helper\obj\Debug\netstandard2.0\Helper.AssemblyInfo.cs
C:\Users\Alexandru Mutescul\Desktop\Repo\Helper\obj\Debug\netstandard2.0\Helper.dll
C:\Users\Alexandru Mutescul\Desktop\Repo\Helper\obj\Debug\netstandard2.0\Helper.pdb
C:\Users\Alexandru Mutescul\Desktop\Repo 2\Helper\bin\Debug\netstandard2.0\Helper.deps.json
C:\Users\Alexandru Mutescul\Desktop\Repo 2\Helper\bin\Debug\netstandard2.0\Helper.dll
C:\Users\Alexandru Mutescul\Desktop\Repo 2\Helper\bin\Debug\netstandard2.0\Helper.pdb
C:\Users\Alexandru Mutescul\Desktop\Repo 2\Helper\obj\Debug\netstandard2.0\Helper.csprojAssemblyReference.cache
C:\Users\Alexandru Mutescul\Desktop\Repo 2\Helper\obj\Debug\netstandard2.0\Helper.csproj.CoreCompileInputs.cache
C:\Users\Alexandru Mutescul\Desktop\Repo 2\Helper\obj\Debug\netstandard2.0\Helper.AssemblyInfoInputs.cache
C:\Users\Alexandru Mutescul\Desktop\Repo 2\Helper\obj\Debug\netstandard2.0\Helper.AssemblyInfo.cs
C:\Users\Alexandru Mutescul\Desktop\Repo 2\Helper\obj\Debug\netstandard2.0\Helper.dll
C:\Users\Alexandru Mutescul\Desktop\Repo 2\Helper\obj\Debug\netstandard2.0\Helper.pdb
C:\Users\Alexandru Mutescul\Desktop\Repo 3\Helper\bin\Debug\netstandard2.0\Helper.deps.json
C:\Users\Alexandru Mutescul\Desktop\Repo 3\Helper\bin\Debug\netstandard2.0\Helper.dll
C:\Users\Alexandru Mutescul\Desktop\Repo 3\Helper\bin\Debug\netstandard2.0\Helper.pdb
C:\Users\Alexandru Mutescul\Desktop\Repo 3\Helper\obj\Debug\netstandard2.0\Helper.csprojAssemblyReference.cache
C:\Users\Alexandru Mutescul\Desktop\Repo 3\Helper\obj\Debug\netstandard2.0\Helper.csproj.CoreCompileInputs.cache
C:\Users\Alexandru Mutescul\Desktop\Repo 3\Helper\obj\Debug\netstandard2.0\Helper.AssemblyInfoInputs.cache
C:\Users\Alexandru Mutescul\Desktop\Repo 3\Helper\obj\Debug\netstandard2.0\Helper.AssemblyInfo.cs
C:\Users\Alexandru Mutescul\Desktop\Repo 3\Helper\obj\Debug\netstandard2.0\Helper.dll
C:\Users\Alexandru Mutescul\Desktop\Repo 3\Helper\obj\Debug\netstandard2.0\Helper.pdb
C:\Users\Alexandru Mutescul\Desktop\Repo 4\Helper\bin\Debug\netstandard2.0\Helper.deps.json
C:\Users\Alexandru Mutescul\Desktop\Repo 4\Helper\bin\Debug\netstandard2.0\Helper.dll
C:\Users\Alexandru Mutescul\Desktop\Repo 4\Helper\bin\Debug\netstandard2.0\Helper.pdb
C:\Users\Alexandru Mutescul\Desktop\Repo 4\Helper\obj\Debug\netstandard2.0\Helper.csprojAssemblyReference.cache
C:\Users\Alexandru Mutescul\Desktop\Repo 4\Helper\obj\Debug\netstandard2.0\Helper.csproj.CoreCompileInputs.cache
C:\Users\Alexandru Mutescul\Desktop\Repo 4\Helper\obj\Debug\netstandard2.0\Helper.AssemblyInfoInputs.cache
C:\Users\Alexandru Mutescul\Desktop\Repo 4\Helper\obj\Debug\netstandard2.0\Helper.AssemblyInfo.cs
C:\Users\Alexandru Mutescul\Desktop\Repo 4\Helper\obj\Debug\netstandard2.0\Helper.dll
C:\Users\Alexandru Mutescul\Desktop\Repo 4\Helper\obj\Debug\netstandard2.0\Helper.pdb
C:\Users\Alexandru Mutescul\Desktop\Repo 7\Helper\bin\Debug\netstandard2.0\Helper.deps.json
C:\Users\Alexandru Mutescul\Desktop\Repo 7\Helper\bin\Debug\netstandard2.0\Helper.dll
C:\Users\Alexandru Mutescul\Desktop\Repo 7\Helper\bin\Debug\netstandard2.0\Helper.pdb
C:\Users\Alexandru Mutescul\Desktop\Repo 7\Helper\obj\Debug\netstandard2.0\Helper.csprojAssemblyReference.cache
C:\Users\Alexandru Mutescul\Desktop\Repo 7\Helper\obj\Debug\netstandard2.0\Helper.csproj.CoreCompileInputs.cache
C:\Users\Alexandru Mutescul\Desktop\Repo 7\Helper\obj\Debug\netstandard2.0\Helper.AssemblyInfoInputs.cache
C:\Users\Alexandru Mutescul\Desktop\Repo 7\Helper\obj\Debug\netstandard2.0\Helper.AssemblyInfo.cs
C:\Users\Alexandru Mutescul\Desktop\Repo 7\Helper\obj\Debug\netstandard2.0\Helper.dll
C:\Users\Alexandru Mutescul\Desktop\Repo 7\Helper\obj\Debug\netstandard2.0\Helper.pdb
